Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 66 49 0.006050439305454347
   0 67 0 2.66296070995657
   0 67 1 2.190433136379345
   0 67 2 2.4237432400196144
   0 67 3 2.5104770916092884
   0 67 4 2.5196393017485015
   0 67 5 2.642059919538619
   0 67 6 2.5059758756593293
   0 67 7 2.6103172571276034
   0 67 8 2.571075881255181
   0 67 9 2.523127543713734
   0 67 10 2.7040128331366997
   0 67 11 2.5335722069505544
   0 67 12 2.2015356960679635
   0 67 13 2.7937838471387977
   0 67 14 2.502936536331779
   0 67 15 2.5956686816494856
   0 67 16 2.629425749920298
   0 67 17 2.4817361011327144
   0 67 18 2.7178205777852145
   0 67 19 2.517617203498887
   0 67 20 0.008223316988733131
   0 67 21 -0.005089612081064843
   0 67 22 0.0056273675509146415
   0 67 23 0.010636963372235186
   0 67 24 -0.014861463235320114
   0 67 25 0.008051657480791617
   0 67 26 -0.006322850405013014
   0 67 27 -0.011023268121789442
   0 67 28 -0.0011821926818811335
   0 67 29 0.0038964675350143807
   0 67 30 -0.003550679892214248
   0 67 31 -0.017840172709838953
   0 67 32 0.011736488585029289
   0 67 33 0.015363268059445545
   0 67 34 0.018923142823041417
   0 67 35 0.016435299745353404
   0 67 36 4.2367140849819414E-5
   0 67 37 0.010119597631273793
   0 67 38 -0.005488387821742435
   0 67 39 -0.004569681454086094
   0 67 40 -0.011573517691431334
   0 67 41 0.008833390969812172
   0 67 42 0.01229146238983958
   0 67 43 0.015617373906934517
   0 67 44 0.017727752416249132
   0 67 45 0.019008734154340352
   0 67 46 -0.0032081997160275932
   0 67 47 -0.009464505733149053
   0 67 48 -0.01803791587735759
   0 67 49 -0.014948179123166483
   0 68 0 3.5777168658434633
   0 68 1 2.946895966774187
   0 68 2 3.217654080364834
   0 68 3 3.379096056884548
   0 68 4 3.3366234748740986
   0 68 5 3.5331432761812493
   0 68 6 3.3398752622597216
   0 68 7 3.473276227877574
   0 68 8 3.452085735940354
   0 68 9 3.3905837789975006
   0 68 10 3.597627248435755
   0 68 11 3.3905792570594557
   0 68 12 2.9361299853879914
   0 68 13 3.7034459096141235
   0 68 14 3.324746195707843
   0 68 15 3.4557371977446305
   0 68 16 3.5242897236126374
   0 68 17 3.3387551293885234
   0 68 18 3.6370676943129157
   0 68 19 3.3410847192486797
   0 68 20 -0.0074282820205553435
   0 68 21 0.011364207908627574
   0 68 22 0.003383138835488353
   0 68 23 0.01856645971929538
   0 68 24 -0.010325910203391686
   0 68 25 0.019795693805235746
   0 68 26 -0.005354731986699335
   0 68 27 0.019744601903767034
   0 68 28 -6.733423051628051E-4
   0 68 29 2.809907700793701E-4
   0 68 30 -0.0030459457957476843
   0 68 31 -0.015885806860751472
   0 68 32 0.018563167561296723
   0 68 33 -0.002923946194641758
   0 68 34 -0.01982635543390643
   0 68 35 0.011259920643169614
   0 68 36 -0.009688067115348531
   0 68 37 -0.005053466578829102
   0 68 38 0.018360374241638056
   0 68 39 0.008171867946657587
   0 68 40 -0.0075157884930376895
   0 68 41 -0.012814516623620875
   0 68 42 0.004467455059057102
   0 68 43 0.004760188994623604
   0 68 44 0.01209679625389981
   0 68 45 -1.7839144129538909E-4
   0 68 46 0.012809113643015735
   0 68 47 -0.01172910678928929
   0 68 48 -0.009173470823952812
   0 68 49 0.0019020630279555917
   0 69 0 3.5256088317774332
   0 69 1 2.915641141430028
   0 69 2 3.211954836455777
   0 69 3 3.3549280985938
   0 69 4 3.3342803373238503
   0 69 5 3.502340797672538
   0 69 6 3.3348111758567174
   0 69 7 3.468476935560723
   0 69 8 3.3980885652163515
   0 69 9 3.372853604370966
   0 69 10 3.567056695757847
   0 69 11 3.3812226122750633
   0 69 12 2.907539903227683
   0 69 13 3.7108811230498895
   0 69 14 3.3272982737990615
   0 69 15 3.429404734307416
   0 69 16 3.5047454402364906
   0 69 17 3.3144408656140176
   0 69 18 3.6193455816265407
   0 69 19 3.331026020191527
   0 69 20 -0.0032714597473386675
   0 69 21 -0.011219317995710298
   0 69 22 -0.013848369424522389
   0 69 23 0.0011357654875610024
   0 69 24 0.014252803074668918
   0 69 25 -0.0036987481330470473
   0 69 26 0.019854528923588077
   0 69 27 0.019411207928897056
   0 69 28 -0.01887271124542167
   0 69 29 -0.018973492755321786
   0 69 30 -0.010558823436440434
   0 69 31 -0.004350036531832302
   0 69 32 0.01054678388118191
   0 69 33 0.016506186620972585
   0 69 34 -0.014988219132646918
   0 69 35 0.010526537287660183
   0 69 36 -0.011019578792911489
   0 69 37 0.0176518102598493
   0 69 38 0.015427317627199955
   0 69 39 0.011142329822178
   0 69 40 0.01393347116390939
   0 69 41 0.0034185697659268044
   0 69 42 -0.016964396818366367
   0 69 43 0.003521690690831747
   0 69 44 0.0034285352448932827
   0 69 45 -0.00831579130863247
   0 69 46 -0.01660136310420056
   0 69 47 0.013462805643484897
   0 69 48 0.011123374042654177
   0 69 49 0.015759723013616167
   0 70 0 3.778027729856167
   0 70 1 3.1130625444952154
   0 70 2 3.4080043700056484
   0 70 3 3.569150646126924
   0 70 4 3.5560953731000446
   0 70 5 3.761828254627401
   0 70 6 3.534089477111485
   0 70 7 3.6859178805932844
   0 70 8 3.6357012802648905
   0 70 9 3.5882803036480553
   0 70 10 3.8265019644170577
   0 70 11 3.6172849787569725
   0 70 12 3.130010172298798
   0 70 13 3.9556553471562683
   0 70 14 3.5188543907376446
   0 70 15 3.6682292385505777
   0 70 16 3.7506232519102243
   0 70 17 3.5313525536246453
   0 70 18 3.826923342297308
   0 70 19 3.5515950910319223
   0 70 20 0.007136246509617195
   0 70 21 -0.01754363531654235
   0 70 22 0.012144795568019617
   0 70 23 0.009152919952612137
   0 70 24 0.0037174922199483262
   0 70 25 -0.00719519765698351
   0 70 26 0.01718543658762428
   0 70 27 -0.011057573486141337
   0 70 28 -0.001280622220292571
   0 70 29 -0.011653497987936134
   0 70 30 -0.008735101484489858
   0 70 31 0.012063118352671154
   0 70 32 0.011863059486131533
   0 70 33 0.012395647056109738
   0 70 34 -0.00909021652478259
   0 70 35 0.004399886794999475
   0 70 36 -0.003648722264188109
   0 70 37 0.015669589061872106
   0 70 38 0.015446726593381754
   0 70 39 -0.0033460657177784014
   0 70 40 -0.01203255372820422
   0 70 41 -0.007126507422071881
   0 70 42 0.012582674131408567
   0 70 43 -0.016701954382369877
   0 70 44 -0.011629652868577978
   0 70 45 -0.009454911407374311
   0 70 46 -0.00782448143945659
   0 70 47 -0.01119668037131305
   0 70 48 -0.013166321617973153
   0 70 49 -0.009542365896777481
   0 71 0 3.0504607097687053
   0 71 1 2.527069041957443
   0 71 2 2.7792150425282305
   0 71 3 2.8803869530935766
   0 71 4 2.856829064334225
   0 71 5 3.0328249182518747
   0 71 6 2.8987091897424477
   0 71 7 2.9779886060993994
   0 71 8 2.942927615142941
   0 71 9 2.9122835807902616
   0 71 10 3.076143507703719
   0 71 11 2.9234986669769647
   0 71 12 2.5264541224747736
   0 71 13 3.1942141769313666
   0 71 14 2.8811481829412044
   0 71 15 2.956983446604557
   0 71 16 3.041120388697434
   0 71 17 2.8471156624173224
   0 71 18 3.114276740284478
   0 71 19 2.870040736608117
   0 71 20 0.018751083567622118
   0 71 21 0.015223931426589843
   0 71 22 0.0019007125738426112
   0 71 23 -1.6443078857264481E-4
   0 71 24 0.006446882032832946
   0 71 25 0.00776006953628894
   0 71 26 -0.012459909362405597
   0 71 27 0.008353824477126182
   0 71 28 -0.01608130833301402
   0 71 29 0.008559816561501066
   0 71 30 0.015068302602230688
   0 71 31 -0.0057862882895278744
   0 71 32 -0.01219507462292313
   0 71 33 -0.010701500723371282
   0 71 34 0.00951125556457555
   0 71 35 -0.010311537349480204
   0 71 36 -0.010833069452928612
   0 71 37 -0.00850117762456648
   0 71 38 -0.003733733042054155
   0 71 39 0.013340924924705178
   0 71 40 -0.008249610309576383
   0 71 41 -0.019324196422530804
   0 71 42 0.004858633295953041
   0 71 43 0.00878796190227149
   0 71 44 0.006615785641770344
   0 71 45 -0.01598217573882721
   0 71 46 -0.0035688442094397033
   0 71 47 -0.008227914249573587
   0 71 48 0.0055317167407338275
   0 71 49 -0.008922339693526737
   0 72 0 0.764528395557944
   0 72 1 0.6258625850264937
   0 72 2 0.6902969500788478
   0 72 3 0.7123522000723789
   0 72 4 0.6995682878861548
   0 72 5 0.7396578795900991
   0 72 6 0.687833947454878
   0 72 7 0.7439897317109175
   0 72 8 0.7195850532434278
   0 72 9 0.7268110879023513
   0 72 10 0.7505579918132187
   0 72 11 0.7115100426757663
   0 72 12 0.6012096176386504
   0 72 13 0.7942082782366789
   0 72 14 0.6907151615533808
   0 72 15 0.735511390320383
   0 72 16 0.7554387658993159
   0 72 17 0.706974683795702
   0 72 18 0.7659132103482655
   0 72 19 0.7126791560585797
   0 72 20 -0.009198950707286713
   0 72 21 0.0020355903488962213
   0 72 22 -0.01792992514128855
   0 72 23 0.011155869739013724
   0 72 24 -0.003745982007103521
   0 72 25 0.019202275022166863
   0 72 26 -0.007970430282625784
   0 72 27 0.0019518495814736527
   0 72 28 0.013876134590645961
   0 72 29 0.007473309215470181
   0 72 30 0.007540916675225162
   0 72 31 -0.004182432438028627
   0 72 32 0.004899732290027714
   0 72 33 -0.017937439824891044
   0 72 34 0.0017700678599794628
   0 72 35 -0.01914027113730299
   0 72 36 -0.008599438365308743
   0 72 37 0.012371625711239176
   0 72 38 0.019046748583377848
   0 72 39 -0.01312083246648399
   0 72 40 0.004910776377982984
   0 72 41 -0.01690033369777666
   0 72 42 -0.01993821423729969
   0 72 43 0.0037444846034304646
   0 72 44 -3.2204737453866983E-4
   0 72 45 0.017034485508020225
   0 72 46 -0.01240025095285091
   0 72 47 -0.01361591713555299
   0 72 48 0.0039209768699493015
   0 72 49 -5.129793776177394E-4
   0 73 0 3.334957191643344
   0 73 1 2.7332806690828915
   0 73 2 3.0257287377386133
   0 73 3 3.1665082996239424
   0 73 4 3.124661088484235
   0 73 5 3.315087756726955
   0 73 6 3.1226938438136678
   0 73 7 3.2333381744498215
   0 73 8 3.2056586553901645
   0 73 9 3.171178692249552
   0 73 10 3.3515573479809277
   0 73 11 3.1653985785308065
   0 73 12 2.732380801894216
   0 73 13 3.45939649652412
   0 73 14 3.111158179981969
   0 73 15 3.2181794899513947
   0 73 16 3.2841722066649592
   0 73 17 3.0901122013821345
   0 73 18 3.390237563740196
   0 73 19 3.104494989738615
   0 73 20 -0.01608928975474555
   0 73 21 9.632360452087595E-4
   0 73 22 0.0035547685984056443
   0 73 23 0.008264140651590424
   0 73 24 0.017899008775202674
   0 73 25 -0.002920391612178719
   0 73 26 0.005582980623785261
   0 73 27 -0.018945811701087223
   0 73 28 0.01480298864044016
   0 73 29 -0.013497433641532552
   0 73 30 -0.011134604023027348
   0 73 31 0.01095703054306796
   0 73 32 0.008532139819635631
   0 73 33 0.01668483247340191
   0 73 34 0.0029194630405982025
   0 73 35 0.0023107828155843895
   0 73 36 -0.015451043796929298
   0 73 37 -0.015934480688883923
   0 73 38 -0.009392366156134813
   0 73 39 0.007876138910432928
   0 73 40 -0.007159843811678002
   0 73 41 0.009874653507722542
   0 73 42 -0.0053145797064644285
   0 73 43 -0.013102318202072638
   0 73 44 -0.011179322587850024
   0 73 45 -0.0032105192494782386
   0 73 46 0.014353143304106197
   0 73 47 -0.01697361788501439
   0 73 48 0.00429082107530121
   0 73 49 0.017205490883497987
   0 74 0 4.22029931177745
   0 74 1 3.4775503774894783
   0 74 2 3.8270392140116085
   0 74 3 3.971991382459891
   0 74 4 3.9497251422554966
   0 74 5 4.155332373869568
   0 74 6 3.9769979144540875
   0 74 7 4.102370739421927
   0 74 8 4.055945052939894
   0 74 9 3.987875801899637
   0 74 10 4.250419719224532
   0 74 11 4.000518149283794
   0 74 12 3.456879629469118
   0 74 13 4.405892188036576
   0 74 14 3.939421197960598
   0 74 15 4.09576844526036
   0 74 16 4.169165336685304
   0 74 17 3.9330313589044974
   0 74 18 4.284983012291903
   0 74 19 3.947832416923216
   0 74 20 -4.803725896636024E-4
   0 74 21 4.096581687917933E-4
   0 74 22 0.015864170440181624
   0 74 23 -0.006117096581874646
   0 74 24 -0.012558973621708103
   0 74 25 -0.01406603966597686
   0 74 26 0.005084333145077835
   0 74 27 0.007118815403373439
   0 74 28 0.008638295726996148
   0 74 29 -0.016646060570565176
   0 74 30 0.001819152537791524
   0 74 31 0.015787966178322677
   0 74 32 -0.012654924566049885
   0 74 33 -0.0015288033755496144
   0 74 34 -0.012971466858289205
   0 74 35 -0.015258398464538914
   0 74 36 -0.01492683322794619
   0 74 37 -0.0026242328822263516
   0 74 38 -0.001289078685658751
   0 74 39 0.004283138048776891
   0 74 40 -0.004530847945716232
   0 74 41 -0.01317154990101699
   0 74 42 -0.0016893051688384728
   0 74 43 0.013352018509976915
   0 74 44 -0.0031934552207530933
   0 74 45 0.013347096099096234
   0 74 46 0.00316989499333431
   0 74 47 0.01089944885143268
   0 74 48 -0.0041841287220449885
   0 74 49 -0.0021269338358251844
   0 75 0 4.296013716991345
   0 75 1 3.5864763281225076
   0 75 2 3.90530203859123
   0 75 3 4.0835769291318345
   0 75 4 4.046601653399581
   0 75 5 4.268744871776936
   0 75 6 4.04767861931572
   0 75 7 4.201655129909923
   0 75 8 4.1616487807358515
   0 75 9 4.096426631335717
   0 75 10 4.3737111689002095
   0 75 11 4.144610956447711
   0 75 12 3.568654350130686
   0 75 13 4.493713310253937
   0 75 14 4.023067063105772
   0 75 15 4.201413254868166
   0 75 16 4.265128494998963
   0 75 17 4.022187343865996
   0 75 18 4.40916950060027
   0 75 19 4.072817386652763
   0 75 20 0.0019597646896727383
   0 75 21 -0.0037281857803463936
   0 75 22 -0.0025275761145167053
   0 75 23 0.005055045086919563
   0 75 24 -0.019909840576474373
   0 75 25 -0.0015479878552469017
   0 75 26 7.612322051500087E-4
   0 75 27 0.004723906404251466
   0 75 28 0.005983359787933295
   0 75 29 -0.0016711565822333792
   0 75 30 0.017971056575333932
   0 75 31 -0.007640397940122057
   0 75 32 -0.017910259478412627
   0 75 33 6.734289272571914E-4
   0 75 34 0.01739020533568691
   0 75 35 0.006250396278119297
   0 75 36 -1.8876453395932913E-6
   0 75 37 -0.008082202482910361
   0 75 38 -0.014268051708768326
   0 75 39 0.01869319121396984
   0 75 40 -0.0098214754689252
   0 75 41 0.012229583655425813
   0 75 42 0.014711599607835524
   0 75 43 0.011419380949519109
   0 75 44 0.019385629708267516
   0 75 45 0.0029807491446263157
   0 75 46 0.012687117517998558
   0 75 47 0.005287412656571178
   0 75 48 -0.011180466217410867
   0 75 49 -0.007087671161571052
   0 76 0 1.0702971835318618
   0 76 1 0.8910400106280071
   0 76 2 0.9672005878245802
   0 76 3 1.0246184107875922
   0 76 4 1.000009047795982
   0 76 5 1.0716175567661497
   0 76 6 1.0087511982343205
   0 76 7 1.0358278037955553
   0 76 8 1.005373908405878
   0 76 9 1.021646326676579
   0 76 10 1.0709956663844844
   0 76 11 0.997987744161821
   0 76 12 0.8684883987440463
   0 76 13 1.0901933859881965
   0 76 14 0.9903269371251091
   0 76 15 1.010765329928688
   0 76 16 1.0348241833741612
   0 76 17 0.9719308476721308
   0 76 18 1.0789979044910705
   0 76 19 0.9966044519780594
   0 76 20 -0.0058102478651562706
   0 76 21 -0.011652135270196595
   0 76 22 -0.015452007330168271
   0 76 23 0.015765022663799755
   0 76 24 0.003427405077900403
   0 76 25 0.018853979330629045
   0 76 26 0.018665748662215265
   0 76 27 0.01894953344753958
   0 76 28 0.003567454724816344
   0 76 29 -0.01994076393157232
   0 76 30 -0.018285737804035307
   0 76 31 -0.010547552082243783
   0 76 32 0.0014224755252598698
   0 76 33 0.010232585578705766
   0 76 34 0.019126630628306884
   0 76 35 0.006545394868908261
   0 76 36 0.011553021390682268
   0 76 37 0.017499866711659706
   0 76 38 -0.0191955220317368
   0 76 39 0.0033553279699845002
   0 76 40 0.002574175338850182
   0 76 41 0.01428501591180975
   0 76 42 -0.0055700197008263785
   0 76 43 -0.00908548073130078
   0 76 44 -0.0021238084968899784
   0 76 45 0.005329488478764688
   0 76 46 0.004745335450024868
   0 76 47 -0.014547538047054331
   0 76 48 -0.0039368038951579365
   0 76 49 -0.01566979596645978
   0 77 0 1.8601405114324225
   0 77 1 1.5161110659835517
   0 77 2 1.6888247000278729
   0 77 3 1.7715017258172472
   0 77 4 1.7290612904467502
   0 77 5 1.8520575243018773
   0 77 6 1.7263417404297159
   0 77 7 1.8127836475661494
   0 77 8 1.7847230910012533
   0 77 9 1.7801796510798769
   0 77 10 1.869692343449022
   0 77 11 1.7584008893226455
   0 77 12 1.5232492756721663
   0 77 13 1.9159414280604794
   0 77 14 1.7303197616159647
   0 77 15 1.8085542021701615
   0 77 16 1.830028378170934
   0 77 17 1.7336546677737408
   0 77 18 1.8914877611693706
   0 77 19 1.7605112321524827
   0 77 20 -0.01557576969571528
   0 77 21 -0.004089082540303934
   0 77 22 -0.00727568703587167
   0 77 23 -0.002168231587347691
   0 77 24 -0.00149521378443751
   0 77 25 0.010567184901901797
   0 77 26 -0.004008209325888856
   0 77 27 -0.014231345662210515
   0 77 28 -0.014787870726649999
   0 77 29 -0.00128204802831533
   0 77 30 0.008542865400158917
   0 77 31 0.006979111183682107
   0 77 32 0.006565361843513529
   0 77 33 0.01915369528796873
   0 77 34 -0.007016544612270081
   0 77 35 -0.006703798254875437
   0 77 36 -0.01247424648681772
   0 77 37 0.0067694545577978715
   0 77 38 0.01018823376682576
   0 77 39 0.0017602144534976105
   0 77 40 -0.016325542859704
   0 77 41 0.0011843719621538185
   0 77 42 0.017870844170829514
   0 77 43 -0.00823424973350484
   0 77 44 0.005692634287697729
   0 77 45 0.013774045738955465
   0 77 46 -6.834737996541662E-4
   0 77 47 0.004982588198913618
   0 77 48 -0.004032529304367927
   0 77 49 -0.00979322410057648
   0 78 0 4.646001569345004
   0 78 1 3.858387555908615
   0 78 2 4.231568743810582
   0 78 3 4.438507922819793
   0 78 4 4.373720862449416
   0 78 5 4.627155628481538
   0 78 6 4.39181359873878
   0 78 7 4.54785421404341
   0 78 8 4.494393370245257
   0 78 9 4.414649553693317
   0 78 10 4.697902313460797
   0 78 11 4.441816497366597
   0 78 12 3.8389688563729685
   0 78 13 4.871000058153497
   0 78 14 4.381739769091964
   0 78 15 4.521968215569487
   0 78 16 4.608487234617086
   0 78 17 4.342166395814702
   0 78 18 4.761698373581589
   0 78 19 4.385003679269027
   0 78 20 0.0027838965761475265
   0 78 21 -0.017814172329963185
   0 78 22 -7.485952155548148E-4
   0 78 23 8.230014136643149E-4
   0 78 24 -0.013293608846652198
   0 78 25 -0.019503197606582034
   0 78 26 -0.01842110203006087
   0 78 27 0.00803574220572046
   0 78 28 -0.005732049206926604
   0 78 29 0.017070727074496972
   0 78 30 -0.014823457713646347
   0 78 31 -0.010990182981913676
   0 78 32 -0.005452081689327315
   0 78 33 -0.0017758815301931465
   0 78 34 -0.011272009622189216
   0 78 35 0.016607252117864846
   0 78 36 -0.009245271619874984
   0 78 37 -0.00670523737790063
   0 78 38 0.005953869937457057
   0 78 39 -0.010039865897851996
   0 78 40 0.01291524714542902
   0 78 41 0.01921723264240427
   0 78 42 -0.01312540812796215
   0 78 43 0.007356697597060702
   0 78 44 -0.013204170321841957
   0 78 45 -0.01734753474192985
   0 78 46 6.277623033383861E-4
